From;To;Type;Through;-1;-1;-1;-1;Comment
166;162;major_river;2174;-1;-1;-1;-1;pee dee-edisto
170;992;major_river;1555;-1;-1;-1;-1;Chicago-Calumet
170;1054;major_river;1555;-1;-1;-1;-1;Chicago-Kankakee
190;51;major_river;2175;-1;-1;-1;-1;ThreeMile-Lancaster
190;107;major_river;2175;-1;-1;-1;-1;ThreeMile-Pottsville
206;207;major_river;940;-1;-1;-1;-1;hinesville-golden isles
209;1146;major_river;1563;-1;-1;-1;-1;Mississippi River Crossing
210;1146;major_river;1563;-1;-1;-1;-1;Mississippi River Crossing
210;1147;major_river;1563;-1;-1;-1;-1;Mississippi River Crossing
211;1147;major_river;2165;-1;-1;-1;-1;Scott-Rock Island
211;1148;major_river;1563;-1;-1;-1;-1;Scott-Galena
213;1079;major_river;2165;-1;-1;-1;-1;Shoquoquon-LaMoine
214;1050;major_river;1550;-1;-1;-1;-1;Cuivre-St Louis
214;1294;major_river;1550;-1;-1;-1;-1;Cuivre-Gasconade
214;1077;major_river;1549;-1;-1;-1;-1;Cuivre-Alton
214;1078;major_river;1549;-1;-1;-1;-1;Cuivre-Quincy
215;1078;major_river;1549;-1;-1;-1;-1;Hannibal-Quincy
215;1079;major_river;1549;-1;-1;-1;-1;Hannibal-LaMoine
216;1295;major_river;1550;-1;-1;-1;-1;Boone-Cole
232;239;major_river;951;-1;-1;-1;-1;White-Bald Knob
232;240;major_river;951;-1;-1;-1;-1;White-Conway
232;233;major_river;1556;-1;-1;-1;-1;Arkansas River Crossing
234;240;major_river;1556;-1;-1;-1;-1;Arkansas River Crossing
236;240;major_river;1556;-1;-1;-1;-1;Arkansas River Crossing
236;243;major_river;1557;-1;-1;-1;-1;Arkansas River Crossing
238;239;major_river;945;-1;-1;-1;-1;Crowley-Bald Knob
238;241;major_river;945;-1;-1;-1;-1;Crowley-Spring
240;233;major_river;1556;-1;-1;-1;-1;Conway-Arkansas-chicot
243;244;major_river;1557;-1;-1;-1;-1;Arkansas River Crossing
244;245;major_river;1557;-1;-1;-1;-1;Arkansas River Crossing
250;252;major_river;2162;-1;-1;-1;-1;Moks-Missouri-Bluffwoods
251;255;major_river;1550;-1;-1;-1;-1;Salina-Missouri-Thompson
251;252;major_river;1550;-1;-1;-1;-1;Salina-Missouri-Bluffwoods
251;216;major_river;1550;-1;-1;-1;-1;Salina-Missouri-Boone
258;757;major_river;880;-1;-1;-1;-1;Kabetogama-Lake of the Woods
263;869;major_river;950;-1;-1;-1;-1;Minneapolis-Mississippi-St Paul
263;262;major_river;950;-1;-1;-1;-1;Minneapolis-Mississippi-Anoka
263;226;major_river;950;-1;-1;-1;-1;Minneapolis-Mississippi-Willow
264;226;major_river;950;-1;-1;-1;-1;Cannon-Mississippi-Willow
265;1145;major_river;1449;-1;-1;-1;-1;Roch-Mississippi-La Crosse
267;266;major_river;913;-1;-1;-1;-1;Saguenay-Totouskak
278;277;major_river;2182;-1;-1;-1;-1;Algonquin-Pontiac
279;275;major_river;2182;-1;-1;-1;-1;Renfrew-Hull
279;277;major_river;2182;-1;-1;-1;-1;Renfrew-Pontiac
280;275;major_river;2182;-1;-1;-1;-1;Rideau-Hull
301;328;major_river;962;-1;-1;-1;-1;Grayson-Red River-Kiamichi
311;2109;major_river;959;-1;-1;-1;-1;Crockett-RioGrande-acuna
1234;2109;major_river;959;-1;-1;-1;-1;Crockett-RioGrande-acuna
309;1238;major_river;915;-1;-1;-1;-1;Milashison-Harris
309;1255;major_river;915;-1;-1;-1;-1;Milashison-Brazos
310;2109;major_river;959;-1;-1;-1;-1;Pecos-RioGrande-acuna
324;1729;major_river;961;-1;-1;-1;-1;Niukonska-Arkansas-Payne
327;326;major_river;947;-1;-1;-1;-1;McAlester-Arkansas-Tallasi
327;324;major_river;947;-1;-1;-1;-1;McAlester-Arkansas-Niukonska
346;253;major_river;1551;-1;-1;-1;-1;Atchison-Missouri-Nodaway
346;252;major_river;2162;-1;-1;-1;-1;Atchison-Missouri-Bluffwoods
347;344;major_river;2181;-1;-1;-1;-1;Republic-Topeka
353;299;major_river;2163;-1;-1;-1;-1;Omaha-Missouri-Kanesville
354;299;major_river;2163;-1;-1;-1;-1;Norfolk-Missouri-Kanesville
354;363;major_river;1562;-1;-1;-1;-1;Norfolk-Missouri-Floyd
354;375;major_river;1562;-1;-1;-1;-1;Norfolk-Missouri-Minnehaha
354;376;major_river;1562;-1;-1;-1;-1;Norfolk-Missouri-Yankton
355;376;major_river;1562;-1;-1;-1;-1;Niobrara-Missouri-Yankton
371;757;major_river;880;-1;-1;-1;-1;Bemidji-Lake of the Woods
380;377;major_river;932;-1;-1;-1;-1;Lyman-Crow Creek
381;376;major_river;2164;-1;-1;-1;-1;Rosebud-Missouri-Yankton
457;460;major_river;2222;-1;-1;-1;-1;Owyhee-Boise
457;456;major_river;2222;-1;-1;-1;-1;Owyhee-Elmore
462;633;major_river;2221;-1;-1;-1;-1;Baker-Gem Valley
495;573;major_river;925;-1;-1;-1;-1;Medicine Hat-Hoodoos
496;573;major_river;926;-1;-1;-1;-1;Warner-Hoodoos
498;573;major_river;926;-1;-1;-1;-1;Vulcan-Hoodoos
506;509;major_river;1626;-1;-1;-1;-1;Colville-adams
506;507;major_river;1626;-1;-1;-1;-1;Colville-Douglas
511;515;major_river;1617;-1;-1;-1;-1;Franklin-Wallawalla
513;511;major_river;1616;-1;-1;-1;-1;Kittitas-Franklin
513;508;major_river;1616;-1;-1;-1;-1;Kittitas-Grant
514;517;major_river;1614;-1;-1;-1;-1;Klickitat-Columbia Gorge
514;732;major_river;1615;-1;-1;-1;-1;Klickitat-Morrow
515;510;major_river;1617;-1;-1;-1;-1;Wallawalla-Whitman
515;463;major_river;2220;-1;-1;-1;-1;Wallawalla-Nez Perce
523;633;major_river;2221;-1;-1;-1;-1;Malheur-Gem Valley
523;460;major_river;2221;-1;-1;-1;-1;Malheur-Boise
536;535;major_river;1614;-1;-1;-1;-1;Clark-Mount Hood
545;507;major_river;1616;-1;-1;-1;-1;Okanogan-Douglas
548;547;major_river;2219;-1;-1;-1;-1;Vancouver-Bellingham Bay
564;547;major_river;2219;-1;-1;-1;-1;Harrison-Bellingham
574;2103;major_river;923;-1;-1;-1;-1;Saskatoon-Tobin
574;866;major_river;923;-1;-1;-1;-1;Saskatoon-Lenore
575;657;major_river;924;-1;-1;-1;-1;Piapot-Rosetown
575;733;major_river;924;-1;-1;-1;-1;Piapot-Kindersley
575;573;major_river;925;-1;-1;-1;-1;Piapot-Hoodoos
576;657;major_river;924;-1;-1;-1;-1;Javia-Rosetown
581;583;major_river;877;-1;-1;-1;-1;Dauphine-Interlake
583;585;major_river;883;-1;-1;-1;-1;Interlake-Atikaki
587;259;major_river;880;-1;-1;-1;-1;Quetico-Mesabi
587;258;major_river;880;-1;-1;-1;-1;Quetico-Kabetogama
600;642;major_river;2157;-1;-1;-1;-1;Orocue-Cumaribo
600;602;major_river;2178;-1;-1;-1;-1;Orocue-Puerto Gaitan
604;1902;major_river;1462;-1;-1;-1;-1;Yondo-Barrancabermeja
615;1086;major_river;2160;-1;-1;-1;-1;St Augustine-Jacksonville
615;1087;major_river;2160;-1;-1;-1;-1;St Augustine-Lochloosa
616;574;major_river;872;-1;-1;-1;-1;Prince Albert-Saskatoon
630;1914;major_river;1461;-1;-1;-1;-1;Magangue-Plato
630;631;major_river;1461;-1;-1;-1;-1;Magangue-Tenerife
641;602;major_river;2178;-1;-1;-1;-1;-Puerto Gaitan
644;1964;major_river;2155;-1;-1;-1;-1;Autana-El Tuparro
644;700;major_river;2155;-1;-1;-1;-1;Autana-Inirida
644;651;major_river;2155;-1;-1;-1;-1;Autana-Guaviare
645;1964;major_river;956;-1;-1;-1;-1;Capanaparo-El Tuparro
646;639;major_river;2179;-1;-1;-1;-1;Paez-Pedraza
646;610;major_river;2179;-1;-1;-1;-1;Paez-Ezequiel Zamora
654;1905;major_river;2180;-1;-1;-1;-1;Girardot-La Dorada
664;843;major_river;930;-1;-1;-1;-1;Reindeer-La Ronge
664;759;major_river;929;-1;-1;-1;-1;Reindeer-Paskoyac
664;844;major_river;929;-1;-1;-1;-1;Reindeer-Granville
680;757;major_river;882;-1;-1;-1;-1;Piney-Lake of the Woods
680;585;major_river;882;-1;-1;-1;-1;Piney-Atikaki
698;515;major_river;1615;-1;-1;-1;-1;Benton-Wallawalla
698;508;major_river;1615;-1;-1;-1;-1;Benton-Grant
698;511;major_river;1615;-1;-1;-1;-1;Benton-Franklin
698;732;major_river;1615;-1;-1;-1;-1;Benton-Morrow
698;516;major_river;1615;-1;-1;-1;-1;Benton-Umatilla
701;1947;major_river;1445;-1;-1;-1;-1;Monagas-Maripa
701;1946;major_river;1445;-1;-1;-1;-1;Monagas-Cedeno
702;1962;major_river;1463;-1;-1;-1;-1;Atures-Apure
702;645;major_river;957;-1;-1;-1;-1;Atures-Capanaparo
702;1964;major_river;957;-1;-1;-1;-1;Atures-El Tuparro
703;463;major_river;2220;-1;-1;-1;-1;Wallowa-Nez Perce
703;461;major_river;2220;-1;-1;-1;-1;Wallowa-Salmon River
703;633;major_river;2221;-1;-1;-1;-1;Wallowa-Gem Valley
706;1917;major_river;1461;-1;-1;-1;-1;Majagual-Momposina
708;1960;major_river;2154;-1;-1;-1;-1;Elorza-Arismendi
708;1961;major_river;2154;-1;-1;-1;-1;Elorza-Barinas
708;639;major_river;2154;-1;-1;-1;-1;Elorza-Pedraza
731;2095;major_river;871;-1;-1;-1;-1;Beaver River-Lloydminster
731;1996;major_river;872;-1;-1;-1;-1;Beaver River-Battleford
758;583;major_river;878;-1;-1;-1;-1;Little Saskatchewan-Interlake
759;663;major_river;874;-1;-1;-1;-1;Paskoyac-Swan River
767;788;major_river;885;-1;-1;-1;-1;Wekusko-Popular River
767;758;major_river;875;-1;-1;-1;-1;Wekusko-Little Saskatchewan
767;763;major_river;885;-1;-1;-1;-1;Wekusko-Gods Lake
768;2103;major_river;873;-1;-1;-1;-1;Waskesiu-Tobin
768;574;major_river;873;-1;-1;-1;-1;Waskesiu-Saskatoon
772;1820;major_river;2184;-1;-1;-1;-1;Palizada-Centla
772;1822;major_river;2184;-1;-1;-1;-1;Palizada-Villahermosa
784;1212;major_river;898;-1;-1;-1;-1;Richelieu-Monteregie-Est
803;311;major_river;960;-1;-1;-1;-1;Santa Elena-RioGrande-Big Bend
821;655;major_river;1462;-1;-1;-1;-1;Cimitarra-Oriente Antioqueno
821;604;major_river;1462;-1;-1;-1;-1;Cimitarra-Yondo
821;1905;major_river;2180;-1;-1;-1;-1;Cimitarra-La Dorada
833;617;major_river;2216;-1;-1;-1;-1;Juneau-Atlin
845;763;major_river;885;-1;-1;-1;-1;Split Lake-Gods Lake
865;585;major_river;882;-1;-1;-1;-1;St Boniface-Atikaki
865;584;major_river;879;-1;-1;-1;-1;St Boniface-Winnipeg
865;399;major_river;879;-1;-1;-1;-1;St Boniface-Grand Forks
866;657;major_river;923;-1;-1;-1;-1;Lenore-Rosetown
980;979;major_river;940;-1;-1;-1;-1;hazlehurst-toombs
982;1238;major_river;914;-1;-1;-1;-1;Colorado-Harris
988;252;major_river;2162;-1;-1;-1;-1;Wyandotte-Bluffwoods
988;250;major_river;2181;-1;-1;-1;-1;Wyandotte-Moks
988;344;major_river;2181;-1;-1;-1;-1;Wyandotte-Topeka
1001;1035;major_river;941;-1;-1;-1;-1;Ochlockonee-chipola
1008;1007;major_river;953;-1;-1;-1;-1;Bourbon-Transylvania
1009;1060;major_river;954;-1;-1;-1;-1;Louisville-MidOhio-Hoosier
1009;1061;major_river;1498;-1;-1;-1;-1;Louisville-MidOhio-Versailles
1009;122;major_river;953;-1;-1;-1;-1;Louisville-Covington
1013;1059;major_river;1497;-1;-1;-1;-1;rough River-LowOhio-Evansville
1013;1060;major_river;954;-1;-1;-1;-1;Rough River-MidOhio-Hoosier
1014;1055;major_river;1497;-1;-1;-1;-1;Owensboro-LowOhio-Cairo
1014;1058;major_river;1497;-1;-1;-1;-1;Owensboro-LowOhio-Effingham
1014;1059;major_river;1497;-1;-1;-1;-1;Owensboro-LowOhio-Evansville
1015;1083;major_river;938;-1;-1;-1;-1;mammoth-cheatham
1017;1055;major_river;1497;-1;-1;-1;-1;Purchase-LowOhio-Cairo
1017;1083;major_river;938;-1;-1;-1;-1;mineral mound-cheatham
1018;1055;major_river;1497;-1;-1;-1;-1;Mineral Mound-LowOhio-Cairo
1018;1017;major_river;1496;-1;-1;-1;-1;The Purchase-Tennessee-Mineral Mound
1018;1083;major_river;1496;-1;-1;-1;-1;The Purchase-Tennessee-Cheatham
1019;1015;major_river;937;-1;-1;-1;-1;nashville-mammoth
1021;1015;major_river;937;-1;-1;-1;-1;Carthage-mammoth
1022;156;major_river;934;-1;-1;-1;-1;sequatchie-chattanooga
1025;1083;major_river;933;-1;-1;-1;-1;Madison-Tennessee-Cheatham
1025;665;major_river;933;-1;-1;-1;-1;Madison-Tennessee-Wayne
1028;983;major_river;952;-1;-1;-1;-1;huntsville-Itawamba
1028;1029;major_river;952;-1;-1;-1;-1;huntsville-winston
1028;1027;major_river;952;-1;-1;-1;-1;huntsville-guntersville
1032;978;major_river;943;-1;-1;-1;-1;Eufaula-Early
1034;978;major_river;943;-1;-1;-1;-1;dothan-Early
1035;978;major_river;943;-1;-1;-1;-1;chipola-Early
1040;1116;major_river;2159;-1;-1;-1;-1;Tuscaloosa-Fayette
1041;707;major_river;2158;-1;-1;-1;-1;Demopolis-Baldwin
1041;1042;major_river;2158;-1;-1;-1;-1;Demopolis-Conecuh
1041;1129;major_river;2172;-1;-1;-1;-1;Demopolis-Meridian
1041;1123;major_river;2172;-1;-1;-1;-1;Demopolis-Tallahoma
1043;707;major_river;1558;-1;-1;-1;-1;Mobile-Baldwin
1046;1045;major_river;941;-1;-1;-1;-1;Tallahassee-Apalachicola
1046;1035;major_river;941;-1;-1;-1;-1;Tallahassee-chipola
1053;1054;major_river;1555;-1;-1;-1;-1;Rockford-Kankakee
1053;1070;major_river;2166;-1;-1;-1;-1;Rockford-Streatorland
1058;1062;major_river;958;-1;-1;-1;-1;Effingham-Wabash-Vincennes
1058;1059;major_river;958;-1;-1;-1;-1;Effingham-Wabash-Evansville
1071;1070;major_river;2166;-1;-1;-1;-1;Peoria-Streatorland
1071;1072;major_river;1553;-1;-1;-1;-1;Peoria-Sangamon
1075;1062;major_river;958;-1;-1;-1;-1;Chambana-Wabash-Vincennes
1077;1078;major_river;1553;-1;-1;-1;-1;Alton-Quincy
1118;1117;major_river;963;-1;-1;-1;-1;Tangipahoa-old pearl-Biloxi
1118;1121;major_river;963;-1;-1;-1;-1;Tangipahoa-old pearl-Leaf
1120;1121;major_river;2171;-1;-1;-1;-1;Homochitto-old pearl-Leaf
1120;1128;major_river;2171;-1;-1;-1;-1;Homochitto-old pearl-Jackson
1122;1041;major_river;1558;-1;-1;-1;-1;Chickasawhay-Demopolis
1135;983;major_river;935;-1;-1;-1;-1;Ackia-Itawamba
1135;983;major_river;935;-1;-1;-1;-1;Ackia-Itawamba
1136;1116;major_river;936;-1;-1;-1;-1;Oktibbeha-Fayette
1160;1162;major_river;2160;-1;-1;-1;-1;Passamaquoddy-Nashwaak
1160;1161;major_river;2160;-1;-1;-1;-1;Passamaquoddy-Saint John
1218;266;major_river;913;-1;-1;-1;-1;Charlevoix-Totouskak
1223;228;major_river;1586;-1;-1;-1;-1;Cameron-RioGrande-Matamoros
1225;228;major_river;1586;-1;-1;-1;-1;Starr-RioGrande-Matamoros
1227;231;major_river;1559;-1;-1;-1;-1;Webb-RioGrande-Laredo
1227;230;major_river;1586;-1;-1;-1;-1;Webb-RioGrande-Falcon
1225;230;major_river;1586;-1;-1;-1;-1;Webb-RioGrande-Falcon
1230;231;major_river;1559;-1;-1;-1;-1;Maverick-RioGrande-Laredo
1230;812;major_river;1559;-1;-1;-1;-1;Maverick-RioGrande-PiedrasNegras
1227;812;major_river;1559;-1;-1;-1;-1;Maverick-RioGrande-PiedrasNegras
1233;2109;major_river;959;-1;-1;-1;-1;ValVerde-RioGrande-acuna
1240;1244;major_river;914;-1;-1;-1;-1;Matagorda-Texas
1240;1238;major_river;914;-1;-1;-1;-1;Matagorda-Harris
1252;1251;major_river;955;-1;-1;-1;-1;Lafayette-Atchafalaya
1252;1264;major_river;955;-1;-1;-1;-1;Lafayette-St Landry
1264;1251;major_river;955;-1;-1;-1;-1;St Landry-Atchafalaya
1264;1267;major_river;1546;-1;-1;-1;-1;St Landry-Red River-Catahoula
1266;1267;major_river;1546;-1;-1;-1;-1;Rapides-Red River-Catahoula
1266;1287;major_river;1546;-1;-1;-1;-1;Rapides-Red River-Kisatchie
1284;1287;major_river;948;-1;-1;-1;-1;Natchitoches-Red River-Kisatchie
1284;1285;major_river;948;-1;-1;-1;-1;Natchitoches-Red River-Bossier
1289;1285;major_river;2161;-1;-1;-1;-1;Texarkana-Red River-Bossier
1289;235;major_river;2161;-1;-1;-1;-1;Texarkana-Red River-Smackover
1289;237;major_river;2161;-1;-1;-1;-1;Texarkana-Red River-Little Mo
1289;328;major_river;2161;-1;-1;-1;-1;Texarkana-Red River-Little Mo
1290;1285;major_river;2161;-1;-1;-1;-1;Cypress-Red River-Bossier
1297;274;major_river;2183;-1;-1;-1;-1;Ottawa-Papineau
1297;275;major_river;2183;-1;-1;-1;-1;Ottawa-Hull
1298;1300;major_river;2183;-1;-1;-1;-1;United Counties-Grande Ligne
1298;274;major_river;2183;-1;-1;-1;-1;United Counties-Papineau
1299;1300;major_river;2183;-1;-1;-1;-1;VaudreuilSoulanges-Grande Ligne
1912;1913;major_river;1461;-1;-1;-1;-1;Curramba-Santa Marta
1912;631;major_river;1461;-1;-1;-1;-1;Curramba-Tenerife
1917;1914;major_river;1443;-1;-1;-1;-1;Momposina-Plato
1917;1904;major_river;1443;-1;-1;-1;-1;Momposina-Aguachica
1917;699;major_river;1443;-1;-1;-1;-1;Momposina-Curumani
1917;1902;major_river;1462;-1;-1;-1;-1;Momposina-Barrancabermeja
1942;1941;major_river;1446;-1;-1;-1;-1;Tucupita-Maturin
1942;1943;major_river;1446;-1;-1;-1;-1;Tucupita-Antonio Diaz
1946;1954;major_river;1463;-1;-1;-1;-1;Cedeno-Leonardo Infante
1946;1955;major_river;1463;-1;-1;-1;-1;Cedeno-Las Mercedes
1946;1962;major_river;1463;-1;-1;-1;-1;Cedeno-Apure
1952;1943;major_river;1464;-1;-1;-1;-1;Libertador-Antonio Diaz
1952;1944;major_river;1464;-1;-1;-1;-1;Libertador-Ciudad Guayana
1953;1945;major_river;1445;-1;-1;-1;-1;El Tigre-Ciudad Bolivar
1962;1955;major_river;2153;-1;-1;-1;-1;Apure-Las Mercedes
1962;1957;major_river;2153;-1;-1;-1;-1;Apure-Calabozo
1962;1960;major_river;2153;-1;-1;-1;-1;Apure-Arismendi
1963;1964;major_river;956;-1;-1;-1;-1;Arauca-El Tuparro
1970;1969;major_river;1444;-1;-1;-1;-1;Georgetown-Pomeroon
1970;1968;major_river;1444;-1;-1;-1;-1;Georgetown-Mazaruni
1971;1974;major_river;2167;-1;-1;-1;-1;Amsterdam-Nickerie
1972;1975;major_river;2167;-1;-1;-1;-1;Essequibo-Kabalebo
1976;1978;major_river;2168;-1;-1;-1;-1;Marowijne-Saint-Laurent-du-Maroni
1977;1978;major_river;2168;-1;-1;-1;-1;Brokopondo-Saint-Laurent-du-Maroni
1977;1979;major_river;2168;-1;-1;-1;-1;Brokopondo-Inini
1984;1964;major_river;956;-1;-1;-1;-1;Paz de Ariporo-El Tuparro
1984;642;major_river;2157;-1;-1;-1;-1;Paz de Ariporo-Cumaribo
1997;2093;major_river;871;-1;-1;-1;-1;St Paul-Edmonton
1997;2095;major_river;871;-1;-1;-1;-1;St Paul-Lloydminster
2003;792;major_river;1612;-1;-1;-1;-1;Mexicali-ColoradoR-Plutarco
2013;792;major_river;1612;-1;-1;-1;-1;Salton-Plutarco
2013;418;major_river;1612;-1;-1;-1;-1;Salton-Yuma
2013;442;major_river;1612;-1;-1;-1;-1;Salton-Ahwe Nyava
2018;442;major_river;1612;-1;-1;-1;-1;Blythe-Ahwe
2038;2041;major_river;1619;-1;-1;-1;-1;Stanislaus-Tuolumne
2044;2047;major_river;1618;-1;-1;-1;-1;Yolo-Yuba
2045;2042;major_river;1619;-1;-1;-1;-1;San Joaquin-Contra Costa
2045;2044;major_river;1618;-1;-1;-1;-1;San Joaquin-Yolo
2046;2044;major_river;1618;-1;-1;-1;-1;Sacramento-Yolo
2047;2050;major_river;1618;-1;-1;-1;-1;Yuba-Colusa
2049;2048;major_river;2214;-1;-1;-1;-1;glenn-butte
2076;2046;major_river;1618;-1;-1;-1;-1;Solano-Sacramento
2076;2045;major_river;1618;-1;-1;-1;-1;Solano-San Joaquin
2101;1996;major_river;872;-1;-1;-1;-1;North Battleford-Battleford
2101;574;major_river;872;-1;-1;-1;-1;North Battleford-Saskatoon
875;876;portage;758;-1;-1;-1;-1;Cedar Lake-Lake Winnepegosis
877;876;portage;758;-1;-1;-1;-1;Lake Manitoba-Lake Winnepegosis
895;888;portage;861;-1;-1;-1;-1;Hudson Strait
1473;1472;portage;17;-1;-1;-1;-1;Niagara River-Toronto Bay
1524;880;portage;257;-1;-1;-1;-1;Lake Superior-Rainy River Portage #Comment this line out to disable viking hellworld
2;3;sea;1489;-1;-1;-1;-1;Brooklyn-Manhattan
2;4;sea;1489;-1;-1;-1;-1;Brooklyn-Palisades
25;789;sea;1476;-1;-1;-1;-1;Jersey Shore-Sussex
35;1283;sea;1474;-1;-1;-1;-1;Watertown-Cataraqui
35;1296;sea;1474;-1;-1;-1;-1;Watertown-Thousand Islands
36;1296;sea;1474;-1;-1;-1;-1;Raquette-Thousand Islands
36;1298;sea;1474;-1;-1;-1;-1;Raquette-United Counties
36;1296;sea;1474;-1;-1;-1;-1;Raquette-Thousand Islands
55;57;sea;1483;-1;-1;-1;-1;Choptank-Severn
56;74;sea;1483;-1;-1;-1;-1;Hampton Roads-Pocomoke
57;67;sea;1483;-1;-1;-1;-1;Severn-Rappahannock
57;93;sea;1483;-1;-1;-1;-1;Severn-Bull Run
68;559;sea;1477;-1;-1;-1;-1;Providence-Nantucket
73;74;sea;1483;-1;-1;-1;-1;Three Necks-Hampton Roads
118;1273;sea;1493;-1;-1;-1;-1;Detroit-Essex
129;130;sea;1485;-1;-1;-1;-1;Currituck-Dare
131;130;sea;1485;-1;-1;-1;-1;Carteret-Dare
171;1274;sea;1493;-1;-1;-1;-1;Port Huron-Lambton
187;1010;sea;1503;-1;-1;-1;-1;Straits of Mackinac
232;1132;sea;1548;-1;-1;-1;-1;White-Arkabutla
232;1131;sea;1548;-1;-1;-1;-1;White-Tillatoba
233;1127;sea;1547;-1;-1;-1;-1;Chicot-Vicksburg
233;1133;sea;1547;-1;-1;-1;-1;Chicot-Sunflower
233;1132;sea;1547;-1;-1;-1;-1;Chicot-tillatoba
284;290;sea;1501;-1;-1;-1;-1;Sudbury-Manitoulin
536;534;sea;1614;-1;-1;-1;-1;Clark-Portland
536;2266;sea;1614;-1;-1;-1;-1;Clark-Yamhill
537;533;sea;1614;-1;-1;-1;-1;Willapa Bay-Clatsop
539;544;sea;1611;-1;-1;-1;-1;Cape Alava-Snohomish
540;542;sea;1611;-1;-1;-1;-1;Kitsap-Pierce
540;543;sea;1611;-1;-1;-1;-1;Kitsap-Seattle
540;544;sea;1611;-1;-1;-1;-1;Kitsap-Snohomish
546;549;sea;1609;-1;-1;-1;-1;Camano-San Juan Islands
547;549;sea;1609;-1;-1;-1;-1;Bellingham Bay-San Juan Islands
548;562;sea;1609;-1;-1;-1;-1;Vancouver-Sunshine Coast
549;550;sea;1609;-1;-1;-1;-1;San Juan Islands-Victoria
549;552;sea;1609;-1;-1;-1;-1;San Juan Islands-Cowichan
553;551;sea;1599;-1;-1;-1;-1;Prince Rupert-Fjordland
553;829;sea;1599;-1;-1;-1;-1;Prince Rupert-Nass
556;562;sea;1609;-1;-1;-1;-1;Comox-Sunshine Coast
556;558;sea;1609;-1;-1;-1;-1;Comox-Klinaklini
562;558;sea;1602;-1;-1;-1;-1;Sunshine Coast-Broughton
563;551;sea;1599;-1;-1;-1;-1;bella coola-Fiordland
614;1930;sea;1470;-1;-1;-1;-1;Mara-Cabimas
618;828;sea;2210;-1;-1;-1;-1;Hydaburg-Ketchikan
619;828;sea;2210;-1;-1;-1;-1;Wrangell-Ketchikan
619;831;sea;2210;-1;-1;-1;-1;Wrangell-Kupreanof
620;832;sea;2212;-1;-1;-1;-1;Admiralty-Baranof
620;621;sea;2212;-1;-1;-1;-1;Admiralty-Chichagof
620;831;sea;2212;-1;-1;-1;-1;Admiralty-Kupreanof
622;621;sea;2212;-1;-1;-1;-1;Glacier Bay-Chichagof
681;558;sea;1602;-1;-1;-1;-1;Broughton-Klinaklini
681;2091;sea;1602;-1;-1;-1;-1;Broughton-Port Hardy
685;551;sea;2207;-1;-1;-1;-1;Kitimat-Fiordland
